[00:00:02.466] Server  LOG     ✓ Ready in 2.1s
[00:00:08.130] Server  LOG     ○ Compiling / ...
[00:00:10.996] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.045] Server  ERROR   ⨯ TypeError: Cannot read properties of null (reading 'monthlyIncome')
[00:00:11.575] Browser ERROR   uncaughtError: TypeError: null is not an object (evaluating 'userProfile.monthlyIncome')
[00:00:30.767] Server  LOG     ✓ Compiled in 2.2s
[00:00:35.408] Server  WARN    ⚠ Fast Refresh had to perform a full reload due to a runtime error.
[00:00:36.750] Browser LOG     Auth ready, fetching profile and transactions...
[00:00:36.751] Browser LOG     Fetching transactions from API...
[00:00:36.751] Browser LOG     Auth ready, fetching profile and transactions...
[00:00:36.751] Browser LOG     Fetching transactions from API...
[00:00:43.559] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:00:43.559] Browser LOG     Transactions set in state, total: 0
[00:00:43.660] Browser LOG     No transactions available, using default tip
[00:00:45.974] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:00:45.974] Browser LOG     Transactions set in state, total: 0
[00:00:46.073] Browser LOG     No transactions available, using default tip
[00:01:00.275] Browser LOG     Auth ready, fetching profile and transactions...
[00:01:00.275] Browser LOG     Fetching transactions from API...
[00:01:01.681] Browser LOG     Auth ready, fetching profile and transactions...
[00:01:01.681] Browser LOG     Fetching transactions from API...
[00:01:05.365] Browser LOG     Auth ready, fetching profile and transactions...
[00:01:05.365] Browser LOG     Fetching transactions from API...
[00:01:06.341] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:01:06.341] Browser LOG     Transactions set in state, total: 0
[00:01:06.442] Browser LOG     No transactions available, using default tip
[00:01:09.739] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:01:09.739] Browser LOG     Transactions set in state, total: 0
[00:01:09.840] Browser LOG     No transactions available, using default tip
[00:01:11.448] Browser LOG     Auth ready, fetching profile and transactions...
[00:01:11.448] Browser LOG     Fetching transactions from API...
[00:01:13.510] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:01:13.510] Browser LOG     Transactions set in state, total: 0
[00:01:13.611] Browser LOG     No transactions available, using default tip
[00:03:04.592] Server  LOG     ✓ Compiled in 1297ms
[00:03:06.769] Server  LOG     ✓ Compiled in 408ms
[00:03:08.372] Server  LOG     ✓ Compiled in 345ms
[00:03:12.993] Browser LOG     Auth ready, fetching profile and transactions...
[00:03:12.993] Browser LOG     Fetching transactions from API...
[00:03:13.695] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:03:13.695] Browser LOG     Transactions set in state, total: 0
[00:03:13.797] Browser LOG     No transactions available, using default tip
[00:03:14.980] Browser WARN    Telegram integration not available (optional): {}
[00:03:14.980] Browser ERROR   API Error: Load failed
[00:03:14.980] Browser ERROR   API Error: Load failed
[00:03:14.980] Browser WARN    Could not fetch profile: {}
[00:03:15.301] Browser LOG     Auth ready, fetching profile and transactions...
[00:03:15.301] Browser LOG     Fetching transactions from API...
[00:03:18.752] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:03:18.752] Browser LOG     Transactions set in state, total: 0
[00:03:18.853] Browser LOG     No transactions available, using default tip
[00:03:22.073] Browser LOG     Auth ready, fetching profile and transactions...
[00:03:22.073] Browser LOG     Fetching transactions from API...
[00:03:24.091] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:03:24.092] Browser LOG     Transactions set in state, total: 0
[00:03:24.200] Browser LOG     No transactions available, using default tip
[00:13:07.360] Server  LOG     ✓ Compiled in 1663ms
[00:13:17.417] Browser LOG     Auth ready, fetching profile and transactions...
[00:13:17.421] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:13:17.422] Browser LOG     📊 Fetching transactions from API...
[00:13:17.422] Browser LOG     🔵 API Call: GET /api/transactions
[00:13:17.422] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:13:19.034] Browser LOG     ✅ API Success: GET /api/transactions []
[00:13:19.034] Browser LOG     📦 Raw transaction data received: []
[00:13:19.034] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:13:19.034] Browser LOG     ✅ Transactions set in state, total: 0
[00:13:19.627] Browser ERROR   ❌ API Error: Load failed
[00:13:19.627] Browser WARN    Telegram integration not available (optional): {}
[00:13:19.627] Browser ERROR   ❌ API Error: Load failed
[00:13:19.627] Browser WARN    Could not fetch profile: {}
[00:13:19.627] Browser LOG     💡 No transactions available, using default tip
[00:13:19.997] Browser LOG     Auth ready, fetching profile and transactions...
[00:13:19.998] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:13:19.998] Browser LOG     📊 Fetching transactions from API...
[00:13:19.998] Browser LOG     🔵 API Call: GET /api/transactions
[00:13:19.998] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:13:19.998] Browser LOG     Auth ready, fetching profile and transactions...
[00:13:19.998] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:13:19.998] Browser LOG     📊 Fetching transactions from API...
[00:13:19.998] Browser LOG     🔵 API Call: GET /api/transactions
[00:13:19.998] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:13:23.199] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:13:24.006] Browser LOG     ✅ API Success: GET /api/transactions []
[00:13:24.006] Browser LOG     📦 Raw transaction data received: []
[00:13:24.006] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:13:24.006] Browser LOG     ✅ Transactions set in state, total: 0
[00:13:24.109] Browser LOG     💡 No transactions available, using default tip
[00:13:25.350] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:13:26.674] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:13:27.523] Browser LOG     ✅ API Success: GET /api/transactions []
[00:13:27.524] Browser LOG     📦 Raw transaction data received: []
[00:13:27.524] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:13:27.524] Browser LOG     ✅ Transactions set in state, total: 0
[00:13:27.624] Browser LOG     💡 No transactions available, using default tip
[00:13:28.965] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:30:09.395] Browser LOG     Auth ready, fetching profile and transactions...
[00:30:09.396] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:30:09.396] Browser LOG     📊 Fetching transactions from API...
[00:30:09.396] Browser LOG     🔵 API Call: GET /api/transactions
[00:30:09.396] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:30:10.722] Browser LOG     ✅ API Success: GET /api/transactions []
[00:30:10.722] Browser LOG     📦 Raw transaction data received: []
[00:30:10.723] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:30:10.723] Browser LOG     ✅ Transactions set in state, total: 0
[00:30:10.799] Browser LOG     💡 No transactions available, using default tip
[00:30:10.931] Browser WARN    Telegram integration not available (optional): {}
[00:30:10.931] Browser ERROR   ❌ API Error: Load failed
[00:30:10.931] Browser WARN    Could not fetch profile: {}
[00:30:10.931] Browser ERROR   ❌ API Error: Load failed
[00:30:11.541] Browser LOG     Auth ready, fetching profile and transactions...
[00:30:11.541] Browser LOG     🔵 API Call: GET /api/auth/profile
[00:30:11.541] Browser LOG     📊 Fetching transactions from API...
[00:30:11.541] Browser LOG     🔵 API Call: GET /api/transactions
[00:30:11.541] Browser LOG     🔵 API Call: GET /api/ai/telegram/settings
[00:30:14.964] Browser LOG     ✅ API Success: GET /api/auth/profile {"created_at":"2026-02-08T08:04:29.374705+00:00","email":"","fixed_bills":25000,"id":"76d0da43-d646-45b1-8526-27aebee69e0b","monthly_income":100000,"name":"User","preferred_currency":"NGN","push_notification_enabled":true,"savings_goal":10000,"telegram_chat_id":null,"telegram_connected":false,"telegram_username":null,"updated_at":"2026-02-08T08:09:24.32152+00:00"}
[00:30:15.599] Browser LOG     ✅ API Success: GET /api/transactions []
[00:30:15.599] Browser LOG     📦 Raw transaction data received: []
[00:30:15.599] Browser LOG     ✅ Successfully fetched 0 transactions from database
[00:30:15.599] Browser LOG     ✅ Transactions set in state, total: 0
[00:30:15.701] Browser LOG     💡 No transactions available, using default tip
[00:30:16.942] Browser LOG     ✅ API Success: GET /api/ai/telegram/settings {"notifications_enabled":false,"success":true,"telegram_chat_id":null}
[00:30:41.337] Browser LOG     🔵 API Call: POST /api/ai/analyze-receipt
[00:30:44.816] Browser LOG     ✅ API Success: POST /api/ai/analyze-receipt {"amount":1500,"category":"Health","currency":"NGN","date":null,"description":"drugs","items":["drugs"],"merchant":"G-Aghas Medicine Store","model":"Qwen2.5-7B-Instruct","success":true}
[00:30:46.404] Browser LOG     🔵 API Call: POST /api/transactions
[00:30:48.542] Browser LOG     ✅ API Success: POST /api/transactions {"success":true,"transaction":{"ai_categorized":false,"amount":1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}}
[00:30:48.543] Browser LOG     Transaction added successfully: {"ai_categorized":false,"amount":-1500,"category":"Health","created_at":"2026-02-08T09:17:49.363883+00:00","currency":"NGN","date":"2026-02-08T09:17:49.345+00:00","description":"drugs","icon":"🏥","id":"383a5a34-8b65-4484-8db3-37576ab6ded3","merchant":"G-Aghas Medicine Store","notes":null,"receipt_image_url":null,"source":"manual","telegram_message_id":null,"updated_at":"2026-02-08T09:17:51.802784+00:00","user_id":"76d0da43-d646-45b1-8526-27aebee69e0b"}
[00:30:48.543] Browser LOG     Profile and transactions loaded, regenerating tips...
[00:30:51.674] Browser LOG     Auth ready, fetching profile and transactions...
[00:30:51.674] Browser LOG     🔵 API Call: GET /api/auth/profile
